filename,scene_label
9d267c0c649e4d708170833d48ae673722_1,Traffic street
483eb6e47b7a4e9ebe349f09baf5d8ba37_2,Airport
7264668a10f44b228b14d8a4ee66b1b213_2,Restaurant
448dd3a084bd43079845558e751109ce10_2,Construction site
45995945c16f4e3db7953b4167328bc357_2,Bus
ec1fb563be804ee3bdd1b25651515edc13_2,Public square
149ce3c28a4f450d9d7a449043c9206334_2,Bar
3289114ac80a4f35bea27aa45f6b77f435_2,Restaurant
da74ea8944614494839ad52dfacee6bf48_2,Public square
822488ce6c8d4ca98284cd3af62eb22944_2,Urban park
b5582a75d589486488bce9debfdcd0b528_1,Airport
44ae0514ead54e24b5e8f881c200633332_1,Construction site
cd7875c76b1c4bb9a85b3a438d57f96760_2,Shopping mall
3b3950ce91144878aa76ab3760e2c55c24_1,Bar
aa18bedd7c0b4c169dcbd96c5ad2987447_2,Public square
46429d6ebb8d42dfa28048f6220fd37b7_2,Urban park
02ab62a3b8554c4eb1c82a31fddfbe5929_1,Restaurant
20ee1bca854d46049ad0b8b01eb153e311_2,Shopping mall
3a02d542cffe458683d8b1019a27fda117_1,Bus
2a642afc5caa45be9d3d154b25b4a91f46_1,Traffic street
8d726fe4dc0d48a18a4109ae0b996c625_1,Traffic street
a158483668dd4e7581470f246c124a0e42_2,Metro
79a0885548ad401ca76d123a1282765953_2,Restaurant
3e8c4e84bde4408ab0ff5efa2af3882554_1,Shopping mall
5e9051818e394fbca06c676b2a2b82d638_2,Public square
19ba49cf5d9a4979a66718f95ab0996122_1,Construction site
283b78d8eb694bf982c565da8554c07c3_1,Construction site
3ce9498eb6bd46ab9077191f040e4b4f60_2,Shopping mall
ce81613569cd4dea98c413ca8b04ac7f4_1,Traffic street
19150adf61374b2dafb3674c20b716991_2,Public square
571435ee8af44c4abb3e41f209cc99fd45_2,Airport
2dabd6f23613404994e7c74813057d148_2,Shopping mall
c98901a00c854ef09ee85936459d81381_2,Airport
7f6fd96a60e74bd9be200b6156a9377514_1,Restaurant
53e1a40a15484ba09f85cfb3ca13baf444_1,Metro
0817d031811c4c01b06ef4e181543be413_2,Urban park
679f2b8752354bc881fe49ec4f5fee2c20_1,Traffic street
5b896fda6e874c5da7fb14cde93c361420_1,Bar
d684ca3eb9e84246952d114d6a3f7c6e18_1,Public square
44592c9b6dc5408f8f53ed98b3736cf941_1,Construction site
5091f9da13064a81ad72b68494223e0d48_1,Construction site
45d91fbef24448c485cb583e2928320238_1,Bus
a45f90f1a7bb4e2f965dc334bbe686a657_2,Bus
83de397099744b8eb2bfa52f577750ea20_2,Airport
a6233a846d7f4463adb76f48ed3cd2da24_2,Metro
4e37307aa1b445d1be07ec2fc22e4aa827_1,Airport
b35fb105fdf24e4d9fcaf332c14459cb45_2,Metro
262c3ad79e684e609d95841b13f0e8af46_2,Metro
561be2e4fe84476aa6fa38abe8372c8945_2,Airport
600f812fb30045e096262fea0c851a4122_2,Bus
c3cb35cd23d140d887ad8761d042390356_1,Bar
5d77c74ea8b04b6d8b5a6764b9014a0717_2,Restaurant
a32c9e985cd54844984f08d6f7b643cf2_1,Restaurant
309a0240fb1e44b180553cbf6b6b7c2938_2,Construction site
9928bca1b7b84972a4ae4a129349e76059_1,Construction site
24402bba893e4228b5e2e53621cfa27e46_1,Restaurant
7e2631597a4e4fb682bec6b62498eaba29_1,Urban park
7289727a79404163a7437191e2e2d49c25_1,Traffic street
91b2ff8bea6b4b04afb8fe1b585afe5715_1,Traffic street
00ee4cf39a2942409171b71c926d071827_2,Metro
a319c9cc9efc4151af88a60cc62c81588_2,Bus
3c9822bff3db42e3b7c77a5c0e4c5f8213_2,Bus
38636b7abeb34bd1a8417182c07e193221_2,Restaurant
d28b98b593a246129f14a5baa44e0c8621_1,Public square
2ab92ed6cdb84485bf9717b4c6ebe8ce23_2,Construction site
a40dda252d4c4677bc99c271cc1fc08036_1,Restaurant
0debfb0e348b43b0bd1d7e11b202501c52_2,Shopping mall
1cac656c24484b99ab700e8ce25ab36641_1,Public square
7e79b802ad83471a96efafe85ae311e128_1,Restaurant
5659abea67af460c818d25448523f67f2_2,Bus
379dd61358d545298592ee798501a31c4_2,Public square
813ea3d5405448aba29af7ffd2e0164057_2,Airport
0d5f6a3c18fe4904a8769e678b8b456c59_1,Airport
8123f173cfaf4ac7a2459b6d6261ebbc21_1,Construction site
614ff0a0a251448e85ffb4c83ceff8238_2,Airport
59264647c35a4f15be9f13d735f042f043_1,Traffic street
89a11007cb4a4353ab7b39a997bd4cb455_2,Public square
b48861426ffe4a57ad9cf575d9f50e7453_1,Bus
038958bae0284cb989fb6bd4b64806e29_2,Restaurant
